perusahaan,Recency,Frequency,Monetary,IF_Label,IF_Score,Is_Outlier,Recency_Scaled,Frequency_Scaled,Monetary_Scaled,Cluster,Customer_Type,Tanggal_Analisis
CV. Agar Sari Jaya,8,21,65744550,1,0.10489011978991,0,0.0097493036211699,0.6451612903225806,0.1477378209961888,2,High-Value Customer,2025-07-01
CV. Bintang Indotech,392,2,4748580,1,0.2079589189096032,0,0.5445682451253482,0.032258064516129,0.0102994973079754,0,Low-Value Customer,2025-07-01
CV. Cipta Mandiri,3,20,443983726,1,0.0081381849903732,0,0.0027855153203342,0.6129032258064516,1.0,2,High-Value Customer,2025-07-01
CV. Hans Mulia,208,2,129714600,1,0.1050407674850663,0,0.2883008356545961,0.032258064516129,0.2918774492085312,1,Regular Customer,2025-07-01
CV. Jodo,388,1,27631285,1,0.171488504085195,0,0.5389972144846797,0.0,0.0618596350785838,0,Low-Value Customer,2025-07-01
CV. Karya Tembakau,613,1,55224476,1,0.0915599562821855,0,0.8523676880222841,0.0,0.1240336101174051,0,Low-Value Customer,2025-07-01
CV. Mak Enak,285,1,15734250,1,0.2215181804306998,0,0.3955431754874652,0.0,0.035052805918231,1,Regular Customer,2025-07-01
CV. Perdana Jaya,676,1,9023400,1,0.1826650252936825,0,0.9401114206128134,0.0,0.0199316762022343,0,Low-Value Customer,2025-07-01
CV. Putra Mas Sejahtera,718,1,5705000,1,0.1413689562442758,0,0.9986072423398328,0.0,0.0124545374121311,0,Low-Value Customer,2025-07-01
CV. Sakatama Teknik,392,1,6493167,1,0.2154571417452254,0,0.5445682451253482,0.0,0.014230463776879,0,Low-Value Customer,2025-07-01
CV. Sari Mutiara,203,9,12979225,1,0.156334477494715,0,0.2813370473537604,0.2580645161290322,0.0288450840356358,1,Regular Customer,2025-07-01
CV. Sumber Rejeki,677,1,900000,1,0.1808955573872581,0,0.9415041782729804,0.0,0.0016277377838628,0,Low-Value Customer,2025-07-01
CV. Teknik Gemilang,266,2,1221000,1,0.2197761499273398,0,0.3690807799442897,0.032258064516129,0.0023510265831706,1,Regular Customer,2025-07-01
CV. Tirta Persada,185,1,11544000,1,0.2468638301089659,0,0.2562674094707521,0.0,0.0256111832039019,1,Regular Customer,2025-07-01
PT. Andalan Fluid,434,3,9324000,1,0.161728936852828,0,0.6030640668523677,0.064516129032258,0.0206089989843898,0,Low-Value Customer,2025-07-01
PT. Aneka Tirta,616,1,3524250,1,0.2061662373186305,0,0.8565459610027856,0.0,0.0075407927109144,0,Low-Value Customer,2025-07-01
PT. Antarmitra Sentosa,112,1,3330000,1,0.2245898571344409,0,0.1545961002785515,0.0,0.0071031015917071,1,Regular Customer,2025-07-01
PT. Arisu Indonesia,299,2,8326250,1,0.2296987073976188,0,0.415041782729805,0.032258064516129,0.018360832630778,1,Regular Customer,2025-07-01
PT. Arthajaya,167,1,5896680,1,0.2475029573816563,0,0.2311977715877437,0.0,0.0128864377144717,1,Regular Customer,2025-07-01
PT. Aston Sidoarjo,391,1,666000,1,0.2102141707779283,0,0.5431754874651811,0.0,0.0011004805282926,0,Low-Value Customer,2025-07-01
PT. Batara Elok,59,3,11263200,1,0.2079400835978572,0,0.0807799442896935,0.064516129032258,0.0249784744972177,1,Regular Customer,2025-07-01
PT. Berkah Emas,81,2,8168000,1,0.2253792843970322,0,0.1114206128133704,0.032258064516129,0.0180042580124277,1,Regular Customer,2025-07-01
PT. Bestagar Pureindo,309,1,16260222,1,0.2152403651770706,0,0.4289693593314763,0.0,0.0362379450345847,1,Regular Customer,2025-07-01
PT. Bina Karya,574,1,16650000,1,0.1553549664076996,0,0.7980501392757661,0.0,0.0371162069087798,0,Low-Value Customer,2025-07-01
PT. Bumi Industri,146,1,9324000,1,0.2431803313066551,0,0.201949860724234,0.0,0.0206089989843898,1,Regular Customer,2025-07-01
PT. Canada Green,111,1,11100041,1,0.2286253594229274,0,0.1532033426183844,0.0,0.024610838742681,1,Regular Customer,2025-07-01
PT. Cefila,607,1,3109000,1,0.2092937054202527,0,0.8440111420612814,0.0,0.0066051364058908,0,Low-Value Customer,2025-07-01
PT. Central Pertiwi Bahari,4,21,112072400,1,0.1209751089114862,0,0.0041782729805013,0.6451612903225806,0.2521254066691274,2,High-Value Customer,2025-07-01
PT. Central Proterna,340,1,7770000,1,0.2277234439483922,0,0.4721448467966574,0.0,0.0171074700307313,1,Regular Customer,2025-07-01
PT. Cheetham Flores,112,4,6262670,1,0.2178910771869521,0,0.1545961002785515,0.0967741935483871,0.0137110996074894,1,Regular Customer,2025-07-01
PT. Cipta Perkasa,665,1,5039400,1,0.191977449811971,0,0.924791086350975,0.0,0.0109547834407315,0,Low-Value Customer,2025-07-01
PT. Dunia Kimia,417,2,15318000,1,0.1885857427448813,0,0.5793871866295265,0.032258064516129,0.0341148963770725,0,Low-Value Customer,2025-07-01
PT. Duta Agung,99,3,22414500,1,0.2217902356848057,0,0.1364902506963788,0.064516129032258,0.0501049866084994,1,Regular Customer,2025-07-01
PT. Efral Berkat,158,1,2109000,1,0.2354966213421299,0,0.2186629526462395,0.0,0.0043519002709755,1,Regular Customer,2025-07-01
PT. Emerald Seaweed Indonesia,631,3,51224835,1,0.0762666625454023,0,0.8774373259052926,0.064516129032258,0.1150214744895161,0,Low-Value Customer,2025-07-01
PT. Ensual Putera A,60,6,70599688,1,0.1590917015163067,0,0.0821727019498607,0.1612903225806451,0.1586775933777895,1,Regular Customer,2025-07-01
PT. Fruit-ing I,376,2,2586300,1,0.1999438067802228,0,0.5222841225626741,0.032258064516129,0.0054273698781706,1,Regular Customer,2025-07-01
PT. Gading Mas Indonesia Timur,386,3,13833750,1,0.2007130621706288,0,0.5362116991643454,0.064516129032258,0.0307705306438244,1,Regular Customer,2025-07-01
PT. Garudafood,1,21,81792754,1,0.1177683548752559,0,0.0,0.6451612903225806,0.183898214149482,2,High-Value Customer,2025-07-01
PT. Gloster Furniture,314,2,12049000,1,0.2290038878836423,0,0.435933147632312,0.032258064516129,0.0267490674520342,1,Regular Customer,2025-07-01
PT. Gold Coin,339,1,10878000,1,0.2217873067786304,0,0.4707520891364902,0.0,0.0241105279380483,1,Regular Customer,2025-07-01
PT. Gunung Slamat,719,1,7500000,1,0.1263485646087335,0,1.0,0.0,0.0164990962743042,0,Low-Value Customer,2025-07-01
PT. Hasil Abadi,172,3,19016500,1,0.2347490426156274,0,0.2381615598885793,0.064516129032258,0.042448490222057,1,Regular Customer,2025-07-01
PT. Hoka Jaya I,531,1,355200,1,0.1850074434482347,0,0.7381615598885795,0.0,0.0004001747375609,0,Low-Value Customer,2025-07-01
